n,p_removed,realization,tc_chi_peak,chi_peak,peak_method,mean_degree,n_edges,graph_file,sweep_file
28,0.0,2,4.528924669183648,93.88782612723298,quadratic,6.0,65856,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p000/diluted_N28_p000_r002.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p000/diluted_N28_p000_r002_sweep.csv
28,0.0,0,4.538212203704464,92.28637301933486,quadratic,6.0,65856,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p000/diluted_N28_p000_r000.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p000/diluted_N28_p000_r000_sweep.csv
28,0.0,3,4.51431353531338,110.92426296637859,quadratic,6.0,65856,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p000/diluted_N28_p000_r003.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p000/diluted_N28_p000_r003_sweep.csv
28,0.0,1,4.5293975946729415,120.1841888744384,quadratic,6.0,65856,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p000/diluted_N28_p000_r001.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p000/diluted_N28_p000_r001_sweep.csv
28,0.1,1,4.051510299950376,74.1332205561921,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r001.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r001_sweep.csv
28,0.1,0,4.055212291385576,94.46879389917012,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r000.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r000_sweep.csv
28,0.1,3,4.045820636330933,206.86849930416793,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r003.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r003_sweep.csv
28,0.1,2,4.049563522325346,158.64954045042396,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r002.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r002_sweep.csv
28,0.1,5,4.020544415120745,208.5219222381711,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r005.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r005_sweep.csv
28,0.1,6,4.046510790846483,151.1672497377731,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r006.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r006_sweep.csv
28,0.1,7,4.0274963100178125,92.2812513008248,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r007.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r007_sweep.csv
28,0.1,4,4.0274721221041805,274.9855309939012,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r004.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r004_sweep.csv
28,0.1,9,4.048296098385937,102.176957285963,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r009.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r009_sweep.csv
28,0.1,8,4.0944636226298305,81.36361084727105,quadratic,5.400054664723032,59271,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/graphs/N28/p100/diluted_N28_p100_r008.json,/Volumes/Untitled/publishing_data/dilution_publish_v1/size_N28/raw/dilution/sweeps/N28/p100/diluted_N28_p100_r008_sweep.csv
